===== Full disassembly of FUN_00661060 (00661060) =====
Total instructions: 755

00661060  PUSH EBP
00661061  MOV EBP,ESP
00661063  SUB ESP,0xc34
00661069  MOV EAX,[0x00a0e0b8]
0066106e  XOR EAX,EBP
00661070  MOV dword ptr [EBP + -0x4],EAX
00661073  PUSH EBX
00661074  PUSH ESI
00661075  PUSH EDI
00661076  MOV EDI,dword ptr [EBP + 0x8]
00661079  MOV dword ptr [EBP + 0xfffff420],EDI
0066107f  CALL 0x00643b40
00661084  MOV EBX,dword ptr [EAX + 0x29c4]
0066108a  PUSH 0x1
0066108c  PUSH dword ptr [EDI + 0x14]
0066108f  MOV ECX,EAX
00661091  CALL 0x00643bb0
00661096  FLD float ptr [EDI + 0x1184]
0066109c  MOV EAX,dword ptr [EAX + 0x13e0]
006610a2  FADD float ptr [EDI + 0x1180]
006610a8  MOV ECX,dword ptr [EDI + 0x11a8]
006610ae  IMUL EAX,EAX,0x15d90
006610b4  FSTP float ptr [EBP + 0xfffff42c]
006610ba  ADD EAX,0x68
006610bd  ADD EBX,EAX
006610bf  MOV dword ptr [EBP + 0xfffff414],ECX
006610c5  MOV ECX,EBX
006610c7  MOV dword ptr [EBP + 0xfffff410],EBX
006610cd  CALL 0x006494c0
006610d2  LEA ECX,[EBP + 0xfffff434]
006610d8  CALL 0x00407ea0
006610dd  MOV ECX,EBX
006610df  CALL 0x006490c0
006610e4  FLD float ptr [EBP + 0xfffff42c]
006610ea  FSUB double ptr [0x0094bc60]
006610f0  MOV dword ptr [EBP + 0xfffff404],EAX
006610f6  LEA EAX,[EDI + 0x10b8]
006610fc  PUSH EAX
006610fd  FDIV double ptr [0x0094bc50]
00661103  LEA EAX,[EBP + 0xfffff3dc]
00661109  PUSH EAX
0066110a  PUSH EAX
0066110b  MOV dword ptr [EBP + 0xfffff3e4],0x0
00661115  MOV dword ptr [EBP + 0xfffff3e8],0x3f800000
0066111f  FSTP float ptr [EBP + 0xfffff42c]
00661125  FLDZ
00661127  FST float ptr [EBP + 0xfffff3dc]
0066112d  FSTP float ptr [EBP + 0xfffff3e0]
00661133  CALL 0x007d8afa
00661138  MOV ECX,EBX
0066113a  CALL 0x0044bdd0
0066113f  MOV dword ptr [EBP + 0xfffff430],EAX
00661145  FILD dword ptr [EBP + 0xfffff430]
0066114b  MOV ECX,EBX
0066114d  FSTP float ptr [EBP + 0xfffff430]
00661153  FLD float ptr [EBP + 0xfffff430]
00661159  FADD float ptr [EBP + 0xfffff3dc]
0066115f  FSTP float ptr [EBP + 0xfffff418]
00661165  CALL 0x00649250
0066116a  MOV dword ptr [EBP + 0xfffff430],EAX
00661170  FILD dword ptr [EBP + 0xfffff430]
00661176  SUB ESP,0x8
00661179  FSTP float ptr [EBP + 0xfffff430]
0066117f  FLD float ptr [EBP + 0xfffff430]
00661185  FADD float ptr [EBP + 0xfffff3e0]
0066118b  FSTP float ptr [EBP + 0xfffff41c]
00661191  FLD float ptr [EBP + 0xfffff41c]
00661197  FSUB double ptr [0x008a8fc0]
0066119d  FST double ptr [EBP + 0xfffff408]
006611a3  FSUB double ptr [0x00947720]
006611a9  FSTP float ptr [EBP + 0xfffff430]
006611af  FLD1
006611b1  FST float ptr [ESP + 0x4]
006611b5  FST float ptr [ESP]
006611b8  PUSH 0x0
006611ba  PUSH 0x0
006611bc  PUSH 0x0
006611be  PUSH 0x0
006611c0  PUSH 0x0
006611c2  PUSH 0x1
006611c4  SUB ESP,0x10
006611c7  FST float ptr [ESP + 0xc]
006611cb  FST float ptr [ESP + 0x8]
006611cf  FSTP float ptr [ESP + 0x4]
