----- 0x49d5c0: FUN_0049d5c0 -----

int FUN_0049d5c0(void)

{
  int iVar1;
  
  iVar1 = FUN_004a0fe0();
  return iVar1 + 0xd0;
}


===== Callers of 0x49d5c0 =====
  0048f31b  FUN_0048f310
  0048f3dd  FUN_0048f3d0
  0048f3f1  FUN_0048f3d0
  0048f49d  FUN_0048f490
  0048f4b0  FUN_0048f490
  0048f55b  FUN_0048f550
  0048f61c  FUN_0048f610
  0048f75d  FUN_0048f750
  0048f770  FUN_0048f750
  0048f85f  FUN_0048f810
  0048f873  FUN_0048f810
  0048f887  FUN_0048f810
  0048f8b6  FUN_0048f810
  004923cd  FUN_004923c0
  004923dd  FUN_004923c0
  004923eb  FUN_004923c0
  0049240b  FUN_004923c0
  00492419  FUN_004923c0
  0049244d  FUN_00492440
  0049247e  FUN_00492440
  00492492  FUN_00492440
  004924bc  FUN_004924b0
  004924df  FUN_004924b0
  00492527  FUN_004924b0
  0049255e  FUN_004924b0
  00492572  FUN_004924b0
  00492586  FUN_004924b0
  004925a1  FUN_004924b0
  004925b4  FUN_004924b0
  004925cc  FUN_004924b0
  004925e4  FUN_004924b0
  004a4213  FUN_004a41d0
  004a4225  FUN_004a41d0
  004a4336  FUN_004a41d0
  004a4401  FUN_004a41d0
  004a448a  FUN_004a4440
  004a449a  FUN_004a4440
  004a459e  FUN_004a4440
  004a5def  FUN_004a5dc0
  004b1290  FUN_004b1240
  004a8bf6  FUN_004a8bd0
  004a8cc3  FUN_004a8bd0
  004a8d8c  FUN_004a8d50
  004a8ffb  FUN_004a8d50
  004a94f0  FUN_004a94c0
  004a9707  FUN_004a96d0
  004aa0ef  FUN_004a9de0
  004aa43c  FUN_004a9de0
  005235b0  FUN_005234d0
  005235d5  FUN_005234d0
  005235ea  FUN_005234d0
  00530736  FUN_00530720
  0053079a  FUN_00530720
  0070cf3f  FUN_0070cf30
  0070cf6f  FUN_0070cf60
  0070cee7  FUN_0070cee0
  0070cf11  FUN_0070cf00
  0070cf20  FUN_0070cf00
  0070cf97  FUN_0070cf90
  0070d109  FUN_0070d100
  0070d127  FUN_0070d120
  0054431c  FUN_00542e50
  0054433d  FUN_00542e50
  00544452  FUN_00542e50
  00544594  FUN_00542e50
  00544824  FUN_00542e50
  00546029  FUN_00545940
  0060dc41  FUN_0060d930
  0060e0e9  FUN_0060ddf0
  0060f608  FUN_0060e9f0
  0061bdb6  FUN_0061bbb0
  0062b59b  FUN_0062b390
  006482d2  FUN_00648210
  00648377  FUN_00648210
  00648422  FUN_00648210
  006484b2  FUN_00648210
  006484d0  FUN_00648210
  006484f1  FUN_00648210
  00648504  FUN_00648210
  00648517  FUN_00648210
  00648553  FUN_00648210
  00648566  FUN_00648210
  00648579  FUN_00648210
  006485a8  FUN_00648210
  006485bb  FUN_00648210
  006485ce  FUN_00648210
  006485fd  FUN_00648210
  00648610  FUN_00648210
  00648623  FUN_00648210
  00648643  FUN_00648210
  00648650  FUN_00648210
  00648671  FUN_00648210
  00648681  FUN_00648210
  006486b4  FUN_00648210
  006486c4  FUN_00648210
  006486f3  FUN_00648210
  00648703  FUN_00648210
  00648732  FUN_00648210
  00648742  FUN_00648210
  00648762  FUN_00648210
  0064876f  FUN_00648210
  00648795  FUN_00648210
  006487bd  FUN_00648210
  006487e5  FUN_00648210
  0064880d  FUN_00648210
  00648826  FUN_00648210
  0064884b  FUN_00648210
  00648879  FUN_00648210
  006488a1  FUN_00648210
  006488c9  FUN_00648210
  006488e2  FUN_00648210
  006488f3  FUN_00648210
  00648901  FUN_00648210
  00648a39  FUN_00648210
  00648a4b  FUN_00648210
  0070d4a5  FUN_0070d480
  0070d4e5  FUN_0070d4c0
  0070d525  FUN_0070d500
  0070d594  FUN_0070d540
  0070d5ca  FUN_0070d540
  0070d605  FUN_0070d540
  0070d675  FUN_0070d650
  00711473  FUN_00711090
  0071147c  FUN_00711090
  00711495  FUN_00711090
  007114b1  FUN_00711090
  0073d53b  FUN_0073cf70
  0073d581  FUN_0073cf70
  0073bf61  FUN_0073bf20
  0073bf72  FUN_0073bf20
  0073ce21  FUN_0073c550
  0073ce32  FUN_0073c550
  00743dfb  FUN_00743c80
  007440db  FUN_00743c80
  00492406  FUN_004923c0
  00492431  FUN_004923c0
  00707c31  FUN_00707a40
  0051d107  FUN_0051d0c0
  004a4c89  FUN_004a47c0
  004a8615  FUN_004a8190
  004a863b  FUN_004a8190
  004ab2f9  FUN_004aaad0
  004b09de  FUN_004b0970
  004b0a4e  FUN_004b0970
  004b0a6e  FUN_004b0970
  004b0a90  FUN_004b0970
  004b0afd  FUN_004b0970
  004b0ecc  FUN_004b0970
  004b042f  FUN_004b01b0
  0065d7be  FUN_0065c1c0
  004af4c9  FUN_004af1a0
  004af736  FUN_004af1a0
  004af8e7  FUN_004af1a0
----- caller FUN_004a41d0 (004a41d0) -----

void FUN_004a41d0(void)

{
  uint uVar1;
  undefined1 uVar2;
  ushort uVar3;
  undefined2 uVar4;
  undefined4 *puVar5;
  int iVar6;
  int iVar7;
  int iVar8;
  int iVar9;
  undefined4 uVar10;
  int iVar11;
  undefined4 uVar12;
  
  puVar5 = (undefined4 *)FUN_00486070();
  iVar6 = (**(code **)(*(int *)*puVar5 + 0x1c))();
  iVar7 = FUN_004a0fe0();
  FUN_0049a400();
  iVar8 = FUN_004a77e0();
  iVar9 = FUN_004a77e0();
  uVar12 = *(undefined4 *)(iVar9 + 0x294);
  FUN_0049d5c0();
  uVar10 = FUN_004a1110();
